name,description,query,id,parentId,isFolder
Source provenance patterns,Four provenance models with the same deduplicated native query graph.,,0,,true
1 - Source array,A single native TREATS relationship contains an array of supporting chunk IDs.,,1,0,true
Step 1 - Reset and constrain,Delete the demo graph and create stable entity identifiers.,"// Reset only a disposable demo database.
MATCH (n) DETACH DELETE n;

CREATE CONSTRAINT document_id IF NOT EXISTS
FOR (d:Document) REQUIRE d.documentId IS UNIQUE;
CREATE CONSTRAINT chunk_id IF NOT EXISTS
FOR (c:Chunk) REQUIRE c.chunkId IS UNIQUE;
CREATE CONSTRAINT entity_id IF NOT EXISTS
FOR (e:Entity) REQUIRE e.entityId IS UNIQUE;
",2,1,false
Step 2 - Add DOC-1,Idempotently create entity mentions and one canonical relationship with its first source.,"MERGE (d:Document {documentId: 'DOC-1'})
SET d.title = 'Aspirin for migraine', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-1-C1'})
SET c.text = 'Aspirin treats migraine.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-1|MENTION-1', start: 0, end: 7}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-1|MENTION-2', start: 15, end: 23}]->(indication)
MERGE (drug)-[r:TREATS]->(indication)
SET r.sourceChunkIds = CASE
  WHEN c.chunkId IN coalesce(r.sourceChunkIds, []) THEN r.sourceChunkIds
  ELSE coalesce(r.sourceChunkIds, []) + [c.chunkId]
END;
",3,1,false
Step 3 - Add DOC-2,Idempotently reuse the entities and relationship and append the second source ID.,"MERGE (d:Document {documentId: 'DOC-2'})
SET d.title = 'Migraine therapies', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-2-C1'})
SET c.text = 'Migraine may be treated with aspirin.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-2-C1|RUN-1|MENTION-1', start: 29, end: 36}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-2-C1|RUN-1|MENTION-2', start: 0, end: 8}]->(indication)
MERGE (drug)-[r:TREATS]->(indication)
SET r.sourceChunkIds = CASE
  WHEN c.chunkId IN coalesce(r.sourceChunkIds, []) THEN r.sourceChunkIds
  ELSE coalesce(r.sourceChunkIds, []) + [c.chunkId]
END;
",4,1,false
Step 4 - Display the complete graph,Visualize the documents chunks mentions and canonical domain relationship.,"MATCH p=()-[]->()
RETURN p;
",5,1,false
Step 5 - Query the domain graph,The application query uses one native relationship and no provenance nodes.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
RETURN p;
",6,1,false
Step 6 - Delete DOC-1,Remove DOC-1 and its values from shared relationship arrays.,"// Array provenance requires editing every affected shared relationship.
MATCH (c:Chunk)-[:PART_OF]->(d:Document {documentId: 'DOC-1'})
WITH d, collect(c) AS chunks, collect(c.chunkId) AS removedChunkIds
FOREACH (c IN chunks | DETACH DELETE c)
DETACH DELETE d
WITH removedChunkIds
MATCH ()-[r:TREATS]->()
WHERE any(chunkId IN coalesce(r.sourceChunkIds, []) WHERE chunkId IN removedChunkIds)
SET r.sourceChunkIds = [chunkId IN r.sourceChunkIds WHERE NOT chunkId IN removedChunkIds]
WITH r
WHERE size(r.sourceChunkIds) = 0
DELETE r;
",7,1,false
Step 7 - Verify the result,DOC-2 and the canonical TREATS relationship remain.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
RETURN p, r.sourceChunkIds AS remainingSources;
",8,1,false
2 - Source relationships,Source-specific native relationships coexist with one canonical native relationship.,,10,0,true
