name,description,query,id,parentId,isFolder
GraphRAG entity resolution demo,Four identity models show merge post-processing provenance and reversal.,,0,,true
1 - Physical canonical merge,Delete a duplicate node after moving its mentions and supported Fact into a survivor.,,1,0,true
Step 1 - Reset and constrain,Delete the demo graph and create stable identifier constraints,"// WARNING: reset only a disposable demo database.
MATCH (n) DETACH DELETE n;

CREATE CONSTRAINT document_id IF NOT EXISTS
FOR (d:Document) REQUIRE d.documentId IS UNIQUE;
CREATE CONSTRAINT chunk_id IF NOT EXISTS
FOR (c:Chunk) REQUIRE c.chunkId IS UNIQUE;
CREATE CONSTRAINT entity_id IF NOT EXISTS
FOR (e:Entity) REQUIRE e.entityId IS UNIQUE;
CREATE CONSTRAINT fact_id IF NOT EXISTS
FOR (f:Fact) REQUIRE f.factId IS UNIQUE;
",2,1,false
Step 2 - Create duplicate entities,Idempotently create two chunks that initially support two separate Drug identities and Facts.,"// Stable IDs make extraction ingestion safe to retry.
MERGE (d1:Document {documentId: 'DOC-1'}) SET d1.title = 'Paracetamol study'
MERGE (d2:Document {documentId: 'DOC-2'}) SET d2.title = 'Acetaminophen study'
MERGE (c1:Chunk {chunkId: 'DOC-1-C1'}) SET c1.text = 'Paracetamol treats fever.'
MERGE (c2:Chunk {chunkId: 'DOC-2-C1'}) SET c2.text = 'Acetaminophen treats fever.'
MERGE (para:Entity:Drug {entityId: 'DRUG-PARACETAMOL'})
SET para.name = 'Paracetamol', para.standardConceptId = 'DEMO-DRUG-001'
MERGE (acet:Entity:Drug {entityId: 'DRUG-ACETAMINOPHEN'})
SET acet.name = 'Acetaminophen', acet.standardConceptId = 'DEMO-DRUG-001'
MERGE (fever:Entity:Indication {entityId: 'IND-FEVER'}) SET fever.name = 'Fever'
MERGE (f1:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
SET f1.predicate = 'TREATS'
MERGE (f2:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
SET f2.predicate = 'TREATS'
MERGE (c1)-[:PART_OF]->(d1)
MERGE (c2)-[:PART_OF]->(d2)
MERGE (c1)-[mp:MENTIONS {mentionId: 'M-PARA'}]->(para)
SET mp.surfaceForm = 'Paracetamol', mp.start = 0, mp.end = 11,
    mp.confidence = 0.96, mp.extractorVersion = 'demo-v1'
MERGE (c1)-[mf1:MENTIONS {mentionId: 'M-FEVER-1'}]->(fever)
SET mf1.surfaceForm = 'fever', mf1.start = 19, mf1.end = 24,
    mf1.confidence = 0.97, mf1.extractorVersion = 'demo-v1'
MERGE (c2)-[ma:MENTIONS {mentionId: 'M-ACET'}]->(acet)
SET ma.surfaceForm = 'Acetaminophen', ma.start = 0, ma.end = 13,
    ma.confidence = 0.98, ma.extractorVersion = 'demo-v1'
MERGE (c2)-[mf2:MENTIONS {mentionId: 'M-FEVER-2'}]->(fever)
SET mf2.surfaceForm = 'fever', mf2.start = 21, mf2.end = 26,
    mf2.confidence = 0.97, mf2.extractorVersion = 'demo-v1'
MERGE (f1)-[:SUBJECT]->(para)
MERGE (f1)-[:OBJECT]->(fever)
MERGE (f2)-[:SUBJECT]->(acet)
MERGE (f2)-[:OBJECT]->(fever)
MERGE (c1)-[s1:SUPPORTS {supportId: 'SUPPORT-1'}]->(f1)
SET s1.subjectMentionId = 'M-PARA', s1.objectMentionId = 'M-FEVER-1',
    s1.confidence = 0.94, s1.extractorVersion = 'demo-v1'
MERGE (c2)-[s2:SUPPORTS {supportId: 'SUPPORT-2'}]->(f2)
SET s2.subjectMentionId = 'M-ACET', s2.objectMentionId = 'M-FEVER-2',
    s2.confidence = 0.95, s2.extractorVersion = 'demo-v1'
MERGE (para)-[r1:TREATS {factId: f1.factId}]->(fever) SET r1.supportCount = 1
MERGE (acet)-[r2:TREATS {factId: f2.factId}]->(fever) SET r2.supportCount = 1;
",3,1,false
Step 3 - Display before resolution,Show the two Drug entities their source graph and their duplicate query relationships.,"MATCH (n)
OPTIONAL MATCH (n)-[r]->(m)
RETURN n, r, m;
",4,1,false
Step 4 - Inspect the candidate,Find two Drug nodes sharing a supplied trusted concept identifier.,"// Candidate generation must be bounded in production.
MATCH (left:Drug), (right:Drug)
WHERE elementId(left) < elementId(right)
  AND left.standardConceptId = right.standardConceptId
RETURN left.entityId AS leftId, left.name AS leftName,
       right.entityId AS rightId, right.name AS rightName,
       left.standardConceptId AS matchingSignal;
",5,1,false
Step 5 - Apply the physical merge,Move source links and Fact support into Acetaminophen then delete the duplicate node.,"// Preserve occurrence metadata while moving direct mention relationships.
MATCH (loser:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (winner:Entity {entityId: 'DRUG-ACETAMINOPHEN'})
MATCH (c:Chunk)-[old:MENTIONS]->(loser)
WITH c, winner, old, properties(old) AS occurrence
DELETE old
MERGE (c)-[m:MENTIONS {mentionId: occurrence.mentionId}]->(winner)
SET m = occurrence;

// The two claims now have the same canonical identity: move source support.
MATCH (oldFact:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'}),
      (canonicalFact:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
MATCH (c:Chunk)-[old:SUPPORTS]->(oldFact)
WITH c, oldFact, canonicalFact, old, properties(old) AS support
DELETE old
MERGE (c)-[s:SUPPORTS {supportId: support.supportId}]->(canonicalFact)
SET s = support;

MATCH (oldFact:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
DETACH DELETE oldFact;

// Keep an alias on the survivor but discard the duplicate identity.
MATCH (loser:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (winner:Entity {entityId: 'DRUG-ACETAMINOPHEN'})
SET winner.aliases = ['Paracetamol'], winner.resolutionStatus = 'CANONICAL'
DETACH DELETE loser;

// Refresh only the affected native query projection.
MATCH (f:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})-[:SUBJECT]->(drug:Drug),
      (f)-[:OBJECT]->(indication:Indication)
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (:Chunk)-[s:SUPPORTS]->(f)
WITH r, count(s) AS supportCount
SET r.supportCount = supportCount;
",6,1,false
Step 6 - Display the merged graph,Show one canonical Drug one Fact and one native relationship with two supports.,"MATCH (n)
OPTIONAL MATCH (n)-[r]->(m)
RETURN n, r, m;
",7,1,false
Step 7 - Query and cite,Use the native graph then trace its canonical Fact to both source chunks.,"MATCH (drug:Drug)-[r:TREATS]->(indication:Indication)
MATCH (f:Fact {factId: r.factId})<-[s:SUPPORTS]-(c:Chunk)-[:PART_OF]->(d:Document)
MATCH (c)-[mention:MENTIONS]->(drug)
RETURN drug.name AS subject, type(r) AS predicate, indication.name AS object,
       d.documentId AS documentId, c.text AS excerpt,
       mention.surfaceForm AS extractedName, s.confidence AS factConfidence
ORDER BY documentId;
",8,1,false
Step 8 - Inspect reversibility,Confirm that the losing canonical node and its original Fact no longer exist.,"// Surface forms remain but the former identity and merge rationale are gone.
OPTIONAL MATCH (loser:Entity {entityId: 'DRUG-PARACETAMOL'})
OPTIONAL MATCH (oldFact:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
RETURN count(loser) AS recoverableEntityCount,
       count(oldFact) AS recoverableFactCount,
       'A reliable split requires external history or reconstruction' AS conclusion;
",9,1,false
